-24461.098      0.0029793247   0.015443394    18.600456    
-24461.1        0.0030699487   0.014960851    18.599676    
-24461.099      0.0045636674   0.014937166    18.600875    
-24461.1        0.0039032147   0.016639942    18.604506    
-24461.101      0.0032533408   0.016103402    18.580677    
-24461.104      0.0032910651   0.015842206    18.611476    
-24461.105      0.0040031574   0.017836584    18.607402    
-24461.106      0.0034682224   0.014986732    18.607201    
-24461.105      0.0032981001   0.015644823    18.60038     
-24461.106      0.0036225493   0.017368603    18.600577    
-24461.106      0.0029871387   0.015759137    18.603656    
-24461.105      0.0034264235   0.015295602    18.589076    
-24461.109      0.0036600153   0.014447753    18.608124    
-24461.107      0.0048500759   0.016284544    18.59803     
-24461.11       0.0030606338   0.0137852      18.596841    
-24461.107      0.0049497033   0.014517453    18.600186    
-24461.107      0.0028711943   0.014137985    18.606903    
-24461.108      0.0031591477   0.014388208    18.604544    
-24461.104      0.0037670964   0.016181841    18.601475    
-24461.105      0.0036486      0.016242542    18.603056    
-24461.108      0.0040995902   0.015956528    18.601627    
-24461.106      0.0038205813   0.015494405    18.603608    
-24461.103      0.0031522456   0.016078273    18.606906    
-24461.104      0.0046411891   0.016282457    9.3078301    
-24461.106      0.0038174865   0.014892636    18.60186     
-24461.107      0.0032713075   0.01253188     18.604183    
-24461.105      0.003241789    0.015444251    18.60359     
-24461.103      0.0026664899   0.014820445    18.605182    
-24461.107      0.0030155207   0.015745809    18.602592    
-24461.108      0.0040018828   0.015195574    18.605626    
-24461.105      0.0044314869   0.018023805    18.60237     
-24461.108      0.0033408874   0.013949343    18.603313    
-24461.106      0.0032373046   0.015687579    18.604069    
-24461.108      0.004275999    0.016506727    18.598149    
-24461.105      0.003042414    0.01580632     18.610091    
-24461.103      0.0032099944   0.016702925    18.607812    
-24461.103      0.0026865535   0.014238551    18.605269    
-24461.107      0.0040626741   0.016317629    18.607083    
-24461.103      0.0032898524   0.014997082    18.606095    
-24461.102      0.0029724285   0.015061745    18.602658    
-24461.105      0.0044099946   0.016561643    18.602349    
-24461.104      0.0040696753   0.018509717    18.608908    
-24461.104      0.0031654623   0.015037618    18.603601    
-24461.1        0.0026939883   0.015085472    18.604655    
-24461.101      0.0037887953   0.01876593     18.600211    
-24461.103      0.0029272349   0.015846356    18.602474    
-24461.099      0.0033539298   0.015657942    18.610935    
-24461.095      0.0043976626   0.018576133    18.604004    
-24461.093      0.003585393    0.015938307    18.60573     
-24461.092      0.0040232734   0.018096138    18.606941    
-24461.091      0.0031053503   0.016922458    18.600224    
-24461.096      0.0052854573   0.018745138    18.605373    
-24461.093      0.0037709855   0.019212125    9.3073357    
-24461.093      0.0031332117   0.015322568    18.608148    
-24461.09       0.0035842787   0.016984512    18.59609     
-24461.094      0.0034314659   0.015172395    18.582411    
-24461.092      0.0031811181   0.015941843    18.604073    
-24461.095      0.0028131385   0.014446141    18.603917    
-24461.097      0.0040412887   0.017350329    18.609502    
-24461.094      0.0033499019   0.016080704    18.600089    
-24461.096      0.002760145    0.014296315    18.603005    
-24461.095      0.0037952463   0.015898269    18.606178    
-24461.094      0.0039453085   0.016455875    18.60444     
Loop time of 8.89489 on 1 procs for 100 steps with 72 atoms

99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -24461.0271965719  -24461.0949736974  -24461.0935242602
  Force two-norm initial, final = 0.13708348 0.016455875
  Force max component initial, final = 0.017509319 0.0039453085
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 100 105

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.8925     | 8.8925     | 8.8925     |   0.0 | 99.97
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.00046172 | 0.00046172 | 0.00046172 |   0.0 |  0.01
Output  | 0.00091543 | 0.00091543 | 0.00091543 |   0.0 |  0.01
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.001067   |            |       |  0.01

Nlocal:             72 ave          72 max          72 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1263 ave        1263 max        1263 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        12096 ave       12096 max       12096 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12096
Ave neighs/atom = 168
Neighbor list builds = 0
Dangerous builds = 0


thermo 1
thermo_style custom pe c_polarization[*]

run 0
WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Per MPI rank memory allocation (min/avg/max) = 3.488 | 3.488 | 3.488 Mbytes
    PotEng     c_polarization[1] c_polarization[2] c_polarization[3]
-24461.095     -0.00034130443 -5.0894759e-05 -0.00072686986
Loop time of 1.132e-06 on 1 procs for 0 steps with 72 atoms

176.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 1.132e-06  |            |       |100.00

Nlocal:             72 ave          72 max          72 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1263 ave        1263 max        1263 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        12096 ave       12096 max       12096 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12096
Ave neighs/atom = 168
Neighbor list builds = 0
Dangerous builds = 0

variable P0x equal $(c_polarization[1])
variable P0x equal -0.00034130442970791850972
variable P0y equal $(c_polarization[2])
variable P0y equal -5.0894759037094798777e-05
variable P0z equal $(c_polarization[3])
variable P0z equal -0.00072686985837678436129

variable eps0 equal 5.5263499562*1e-3

variable efield equal 1e-3*36.36
fix born all addbornforce 0.0 0.0 $(v_efield)
fix born all addbornforce 0.0 0.0 0.036360000000000003428

variable Px equal f_born[1]+c_polarization[1]
variable Py equal f_born[2]+c_polarization[2]
variable Pz equal f_born[3]+c_polarization[3]

variable eps equal 1+(v_Pz-v_P0z)/(v_efield*vol*v_eps0)

thermo_style custom step time temp press pe f_born c_polarization[*] f_born[*] c_polarizability[*] v_eps fmax fnorm spcpu cpuremain

dump 4a all custom 10 dump.relax.${MODEL}.${STRUCTURE}.${GAMMA}.$L.bin id type xu yu zu fx fy fz
dump 4a all custom 10 dump.relax.SiO2-all_properties-E0-memory.${STRUCTURE}.${GAMMA}.$L.bin id type xu yu zu fx fy fz
dump 4a all custom 10 dump.relax.SiO2-all_properties-E0-memory.relaxed_ortho_quartz.${GAMMA}.$L.bin id type xu yu zu fx fy fz
dump 4a all custom 10 dump.relax.SiO2-all_properties-E0-memory.relaxed_ortho_quartz.1.$L.bin id type xu yu zu fx fy fz
dump 4a all custom 10 dump.relax.SiO2-all_properties-E0-memory.relaxed_ortho_quartz.1.1.bin id type xu yu zu fx fy fz
dump_modify 4a sort id

reset_timestep 0
if "${MINIMIZE}" then "jump SELF minimize"
jump SELF minimize
minimize 0.0 1e-6 100 100
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.488 | 3.488 | 3.488 Mbytes
   Step          Time           Temp          Press          PotEng         f_born     c_polarization[1] c_polarization[2] c_polarization[3]   f_born[1]      f_born[2]      f_born[3]    c_polarizability[1] c_polarizability[2] c_polarizability[3] c_polarizability[4] c_polarizability[5] c_polarizability[6] c_polarizability[7] c_polarizability[8] c_polarizability[9]     v_eps           Fmax          Fnorm          S/CPU         CPULeft    
         0   0              0              19340.488     -24461.095     -0.0097028364  -0.00055851675  5.1348292e-05 -0.00076698523  5.4624287e-06 -4.7810122e-06  0.26762167     7.1314818      0.00014122909  0.00015963385  0.00016605524  7.1316176     -0.00011578853  0.00015023181 -0.00013149098  7.360332       2.4116472      0.12850623     0.78098118     0              0            
         1   0.002          0.058362325    19335.666     -24461.058     -0.010773751   -0.00040826364  2.4014846e-06  0.028677037    3.6017209e-06  7.0309315e-07  0.26763075     7.1314702     -0.00011266822  0.0001180408  -9.1022142e-05  7.1314823      3.1687983e-05  9.9057231e-05  1.9336995e-05  7.3605817      2.5670293      0.11475114     0.68977885     9.2703192      10.679287    
         2   0.004          0.16319939     19418.35      -24461.085     -0.012590133   -0.0005434804  -0.00023756274  0.078630037    8.0810543e-08  1.0601632e-06  0.26763324     7.1320137      9.7030765e-05 -2.6486348e-05  9.6963643e-05  7.1318487      2.4118238e-05  2.2225122e-06  2.9157405e-05  7.36065        2.8305734      0.093932929    0.55078176     18.547402      7.9275943    
         3   0.006          0.28466999     19399.324     -24461.093     -0.014958446   -0.00083325555 -0.00031510631  0.14376626    -2.2700877e-06 -4.2939214e-06  0.26763215     7.1320918     -5.494009e-06  -5.7300236e-05  2.7283214e-05  7.1317408     -0.00011740444 -6.2433655e-05 -0.00011809465  7.3606203      3.1741988      0.066142041    0.3926289      18.546761      6.9744746    
         4   0.008          0.38415266     19393.701     -24461.041     -0.017503476   -0.00064054634 -0.00029164279  0.21378385     3.1508758e-06  2.6985675e-06  0.26760987     7.1316506     -0.00013628177  8.7090684e-05 -0.00010654221  7.1316418      6.152932e-05   8.665775e-05   7.4218028e-05  7.3600075      3.5434645      0.036511721    0.27558867     18.54785       6.4708801    
         5   0.01           0.40516809     19424.499     -24461.118     -0.020077247   -0.00018216144 -0.00056674694  0.28455805    -7.1469471e-06 -4.1587609e-06  0.26762147     7.1316492     -1.4232732e-05 -0.00020069749 -2.7344625e-05  7.1317306     -7.6958714e-05 -0.0001965607  -0.00011437736  7.3603264      3.9169004      0.041069599    0.27342528     18.545313      6.1472982    
         6   0.012          0.3496105      19437.286     -24461.107     -0.021834618    0.00039079245  0.00025091973  0.33286956     8.6431704e-07 -3.4028679e-07  0.26764248     7.1321342     -3.0495278e-06  2.7143005e-05 -8.0167168e-06  7.1320026     -2.2932794e-05  2.3771096e-05 -9.3588227e-06  7.3609044      4.1718824      0.041571412    0.27941654     18.546857      5.9135319    
         7   0.014          0.31293792     19451.91      -24461.11      -0.022782371   -0.00055463089 -3.8606787e-05  0.35893466     3.1041428e-06  1.3808295e-06  0.26764319     7.1322574     -3.7315272e-05  0.00011845879 -5.0450357e-05  7.132568       3.0733348e-05  8.5372464e-05  3.7976609e-05  7.3609239      4.3093946      0.037127589    0.23991287     18.539995      5.7314157    
         8   0.016          0.31828188     19429.263     -24461.042     -0.023121441    8.2305581e-05 -0.00050067833  0.36828874     3.5371033e-06  4.7987635e-06  0.26761449     7.1320454      5.4085644e-05  9.8783933e-05  8.1213644e-05  7.1318426      0.0001498738   9.7280069e-05  0.00013197919  7.3601344      4.3585913      0.022430221    0.14765306     18.545923      5.5811465    
         9   0.018          0.34638375     19378.476     -24461.073     -0.023178698   -0.00016213239 -0.00024446407  0.36984664    -2.092957e-06   6.1737613e-06  0.26763129     7.1319519     -1.4719885e-05 -4.3971216e-05 -1.6826833e-05  7.1317761      0.00015599339 -5.7562073e-05  0.00016979541  7.3605966      4.3668989      0.012433362    0.095213118    18.544766      5.4523221    
        10   0.02           0.33851785     19333.984     -24461.097     -0.023726769   -0.0002206511  -0.0014471119   0.38490902     2.0165297e-06  2.623574e-06   0.2676424      7.1319696      2.2145073e-06  5.1539006e-05 -1.8653303e-05  7.1319784      7.3493314e-05  5.5460113e-05  7.21555e-05    7.360902       4.4464202      0.018450717    0.11311548     18.538373      5.3386454    
        11   0.022          0.2700633      19354.912     -24461.068     -0.024816822   -0.0007367246  -0.00056491347  0.41490526     8.7907665e-07  4.3296777e-06  0.26762559     7.1321467     -4.1096243e-05  4.6749001e-05 -8.9445007e-06  7.1323136      0.00012018334  2.4177026e-05  0.00011907804  7.3604399      4.604579       0.01437986     0.089526816    18.52221       5.2362111    
        12   0.024          0.2057311      19376.279     -24461.067     -0.026117779   -0.00064108257  0.00043664315  0.45066514    -4.1212466e-07 -8.3736739e-06  0.26764561     7.1325131      6.401519e-05   1.0922988e-07  4.1214712e-05  7.1323346     -0.0002114505  -1.1334562e-05 -0.00023029906  7.3609904      4.7933386      0.012160874    0.063542827    18.538176      5.1415086    
        13   0.026          0.00050830102  19359.383     -24461.045     -0.02553183     6.1089647e-05 -0.00022904955  0.43456336     7.9264559e-07  3.0221895e-06  0.26763217     7.132428       6.7812293e-06  4.2648364e-05  2.7792438e-05  7.1320993      9.7285795e-05  2.1799934e-05  8.3118523e-05  7.3606207      4.7083216      0.0087755385   0.061536574    9.2781804      5.4133709    
        14   0.028          0.0014177982   19407.355     -24461.044     -0.02561027    -0.00034174716  0.00044269215  0.43672893     6.1199534e-06 -8.0539586e-06  0.26762392     7.1322453     -6.4899007e-05  0.00018014879 -6.5422936e-05  7.1322444     -0.00019512684  0.00016831555 -0.00022150601  7.3603938      4.7197027      0.0088395778   0.055115285    18.538662      5.3002776    
        15   0.03           0.0025444578   19431.74      -24461.047     -0.025656587   -0.00071111201 -2.9936429e-05  0.43800546    -1.505007e-06  -1.5394432e-06  0.26762123     7.1322425     -4.3549779e-06 -5.4385593e-05  1.2466756e-05  7.1321816     -3.3551969e-05 -4.1391833e-05 -4.2338923e-05  7.3603199      4.7264229      0.0066199763   0.045360603    18.544565      5.1949734    
        16   0.032          0.0036671256   19400.773     -24461.056     -0.025699404    6.0114508e-05 -4.7889557e-05  0.4391767     -5.7434144e-06  7.1694098e-06  0.26762759     7.1322764      6.7336201e-05 -0.0001722681   8.2526919e-05  7.1322588      0.00021970235 -0.00015795969  0.00019717849  7.3604947      4.7326354      0.0066942144   0.042141566    18.527739      5.0963491    
        17   0.034          0.0047537978   19421.421     -24461.05      -0.025737839    0.00024286685 -0.00036699006  0.44023177     1.0433657e-08 -8.6903096e-06  0.2676296      7.1320607     -6.743803e-05   8.5479968e-06 -5.2981593e-05  7.1321011     -0.00021923231  2.8695425e-07 -0.00023900741  7.3605501      4.7382121      0.005733218    0.036122732    18.550011      5.0026619    
        18   0.036          0.0053273143   19412.378     -24461.041     -0.025729381    0.0002438587  -0.00056077238  0.43999882    -1.5374562e-06 -4.9797645e-06  0.26762992     7.132163      -6.4113422e-05 -3.3070913e-05 -8.8400865e-05  7.1320621     -0.00012709535 -4.2284273e-05 -0.00013695722  7.3605589      4.7369849      0.0054750338   0.031876817    18.523846      4.9137405    
        19   0.038          0.0057369131   19358.672     -24461.048     -0.025711906    0.00061454576 -5.2374838e-05  0.43951141     2.2565722e-06 -1.4780897e-06  0.26763672     7.1323862      8.6654479e-06  8.0278519e-05  9.7035618e-06  7.1326061     -2.9678812e-05  6.206194e-05  -4.0651532e-05  7.3607458      4.7344493      0.0055040571   0.029308481    18.548057      4.828197     
        20   0.04           0.0055048096   19345.35      -24461.051     -0.025686514    0.00045847011 -9.1085383e-05  0.43880611     4.0495986e-07  1.9084798e-06  0.26764368     7.1324196     -0.00015236114 -6.5255794e-06 -0.00015951332  7.1323415      3.1597506e-05  1.113751e-05   5.2488444e-05  7.3609374      4.7307652      0.0052748385   0.026785055    18.53652       4.7459504    
        21   0.042          0.0052065333   19381.72      -24461.056     -0.025609889   -0.0001851142   0.00024774668  0.43670188     8.997438e-07   3.0586823e-06  0.26764049     7.1322811      7.0918073e-05  2.7115382e-05  0.00010414807  7.1323624      5.4860314e-05  2.4745429e-05  8.4122175e-05  7.3608495      4.7196473      0.0052942525   0.026084138    18.516852      4.6666143    
        22   0.044          0.004562922    19355.88      -24461.048     -0.025513873   -0.0014012587   0.00013158529  0.43405837    -2.1826136e-06  5.5067916e-07  0.26764331     7.1321718      7.4589033e-05 -3.3872826e-05  7.886453e-05   7.1324062      3.6986749e-05 -6.0027876e-05  1.5145191e-05  7.3609271      4.7057162      0.0062613763   0.028220303    18.539003      4.5893528    
        23   0.046          0.0037294827   19339.582     -24461.05      -0.025466901   -0.0013182445   2.8271531e-05  0.43276836    -1.7670003e-06 -4.4604184e-06  0.26764145     7.1324182      7.3835605e-06 -5.0391926e-05  1.3729729e-05  7.1323053     -0.00011655962 -4.8597368e-05 -0.00012267377  7.360876       4.6989008      0.0051080734   0.023861169    18.547178      4.514039     
        24   0.048          0.0027968744   19395.846     -24461.052     -0.025475082   -0.0011581361   0.00030772898  0.43299386    -2.0369041e-06 -5.5156726e-06  0.26764096     7.1324215      4.7205028e-06 -3.9076194e-05  3.1775573e-05  7.1322555     -0.00014740704 -5.6020466e-05 -0.00015169617  7.3608625      4.7000879      0.0056835426   0.024040598    18.537257      4.4405999    
        25   0.05           0.0020429643   19364.666     -24461.061     -0.025542593   -0.00082842901  0.00070480593  0.43484388    -1.3098028e-06 -2.8001543e-06  0.26764769     7.132527       0.00012386524 -3.5815115e-05  0.00013356942  7.1324192     -7.4555447e-05 -3.6023178e-05 -7.7011945e-05  7.3610476      4.7098833      0.0053095251   0.027590589    18.545286      4.3686502    
        26   0.052          0.0015957663   19360.89      -24461.074     -0.025632693   -0.00014210005  0.00093706193  0.43731902    -3.6563171e-06 -1.9055488e-06  0.26765053     7.1324117     -9.1313468e-05 -0.0001103291  -9.0911878e-05  7.1321518     -4.5490454e-05 -0.00010055878 -5.2407832e-05  7.3611257      4.7229561      0.005519499    0.026513268    18.529964      4.2982143    
        27   0.054          0.0012449682   19361.258     -24461.083     -0.025699173    0.00011490514  0.00065483293  0.43914665    -2.2608465e-06  3.7633195e-06  0.26765127     7.1323136     -3.1845803e-05 -6.0968435e-05 -2.4012842e-05  7.132308       9.8974806e-05 -6.2179498e-05  0.00010350164  7.3611461      4.7326018      0.0055485711   0.025157756    18.548577      4.2288519    
        28   0.028          1.8668812e-05  19396.013     -24461.078     -0.025674398    1.9802594e-05  0.00064454275  0.43846419     1.4850834e-06 -1.420752e-06   0.26765236     7.132435       3.6622055e-06  6.0549386e-05  1.6480294e-05  7.1323917     -5.9234473e-05  4.0843878e-05 -3.9074587e-05  7.3611759      4.7290072      0.005397934    0.028784319    9.2801612      4.2990495    
        29   0.029          4.7749474e-05  19348.73      -24461.079     -0.025682778   -0.00027562412  0.00055569145  0.43869583     1.7614726e-06 -6.2427866e-06  0.26765121     7.1322974      3.1209052e-05  4.8161213e-05  3.9535129e-05  7.1324392     -0.00017892026  4.8445341e-05 -0.0001716938   7.3611443      4.7302231      0.0052914123   0.025650101    18.54439       4.2251791    
        30   0.03           8.3415206e-05  19359.1       -24461.078     -0.025676724    0.00030647003  0.00056567855  0.43852847    -2.5911704e-06 -8.3807316e-06  0.26765205     7.1324392     -2.8360717e-05 -5.4645735e-05  4.0497665e-06  7.1321621     -0.00024209907 -7.1264311e-05 -0.00023049317  7.3611675      4.7293447      0.0043659356   0.022622565    18.545059      4.1526335    
        31   0.031          0.00010390011  19370.924     -24461.078     -0.025677035    0.00023055447  0.00079885741  0.43853469     3.1215244e-06 -3.4565345e-07  0.2676544      7.1325396     -4.0765468e-05  0.00011055556 -3.4794627e-05  7.1322578     -7.872284e-06   8.5850505e-05 -9.5064206e-06  7.3612322      4.7293899      0.0053937893   0.022829006    18.522722      4.081434     
        32   0.032          0.00013192397  19391.957     -24461.086     -0.025655379    8.7185858e-05  0.0004683853   0.43794531     7.350208e-06   1.9807486e-06  0.26764816     7.1323401     -2.2081806e-05  0.00017212517  1.0705365e-05  7.1323369      7.3748982e-05  0.00020215094  5.4476035e-05  7.3610606      4.7262476      0.0038554893   0.020431093    18.541885      4.0111919    
        33   0.033          0.00014056407  19366.808     -24461.079     -0.025667997    8.0660634e-05  0.00033959747  0.43829443     1.3995614e-06 -1.9832079e-06  0.26764608     7.1323741     -8.5957924e-05  3.1760891e-05 -7.6524844e-05  7.1323006     -5.3139374e-05  3.8491787e-05 -5.4543672e-05  7.3610034      4.7280785      0.0045916621   0.019879639    18.547981      3.9419023    
        34   0.034          0.00014336342  19336.343     -24461.073     -0.025677934    0.00011943927  0.00029413243  0.43856631    -9.8141912e-07  2.768983e-06   0.26764749     7.1323634     -9.1284458e-05 -2.3664815e-05 -6.9859325e-05  7.1323713      7.9955239e-05 -2.6991725e-05  7.6154648e-05  7.361042       4.7295202      0.0047124653   0.02066606     18.548736      3.8735129    
        35   0.035          0.00013088157  19341.385     -24461.07      -0.0256665      0.00024770644  2.5463216e-05  0.43825395    -4.8573389e-06 -1.2932443e-06  0.26764539     7.1324857     -3.5438789e-05 -0.00014386766 -1.1289791e-05  7.132129      -2.2499291e-05 -0.00013359018 -3.5567776e-05  7.3609843      4.7278613      0.0043876843   0.018970682    18.546378      3.8059632    
        36   0.036          0.00011319857  19368.357     -24461.069     -0.025661218    0.00022497866 -0.00041158891  0.43810014    -9.1848131e-06 -4.9491044e-06  0.26765393     7.1324248     -0.0001924869  -0.00024278679 -0.00014871511  7.1323271     -0.00011127641 -0.00025260762 -0.00013611398  7.3612191      4.7270948      0.0050032417   0.021432804    18.542285      3.7391922    
        37   0.037          0.00010545275  19357.647     -24461.067     -0.025666112    0.00040506775 -0.00043387884  0.43823442    -6.4941188e-06 -5.4431232e-07  0.26765425     7.1322908     -0.00013544322 -0.00020001628 -0.00013265684  7.132308      -2.2160604e-05 -0.00017860613 -1.4970086e-05  7.361228       4.727805       0.0061614985   0.020846905    18.521917      3.6732162    
        38   0.038          0.0001055006   19363.582     -24461.065     -0.025675658    0.00020402879 -0.00014840185  0.43850592    -5.7584844e-06 -1.5401286e-06  0.26764529     7.1322481     -0.00013669953 -0.00015399219 -0.00014256661  7.1323225     -4.376261e-05  -0.00015837416 -4.2357773e-05  7.3609815      4.72919        0.0030926211   0.017165682    18.542092      3.6077753    
        39   0.039          8.2885949e-05  19363.256     -24461.067     -0.025690355    2.0951494e-05  0.00010027252  0.43890584     4.5223858e-07 -4.1063711e-07  0.26764957     7.1323745     -0.00015646938 -9.0297069e-06 -0.00011856875  7.1322774      1.8931644e-06  1.2437805e-05 -1.129365e-05   7.3610992      4.7313224      0.0047741795   0.019630427    18.545007      3.5429113    
        40   0.04           7.9631685e-05  19341.319     -24461.064     -0.025704792    0.00063874419 -0.00017690376  0.43930227     1.9532267e-06  2.4208889e-06  0.26765021     7.1323094     -4.4827758e-05  6.1007662e-05 -4.9267286e-05  7.1323313      6.4406607e-05  5.3719105e-05  6.6581102e-05  7.3611168      4.7334172      0.0039650657   0.019030843    18.544738      3.4785954    
        41   0.041          7.1720089e-05  19357.494     -24461.064     -0.025715376    0.00065757253 -2.4773864e-05  0.43959557     1.0701513e-06 -2.8205133e-06  0.26764801     7.1322885     -3.6698109e-05  2.9209636e-05 -1.7194816e-05  7.1323499     -5.619206e-05   2.9432103e-05 -7.7571872e-05  7.3610564      4.7349529      0.003829059    0.02038831     18.525882      3.4148656    
        42   0.042          7.4952909e-05  19369.221     -24461.058     -0.025703753    0.00070877267 -6.769274e-05   0.43928068     9.0783735e-07 -3.7970841e-06  0.26764321     7.1324136     -0.00011535371 -6.030684e-06  -9.55334e-05    7.1323545     -0.00011466923  2.4968024e-05 -0.00010443026  7.3609244      4.7332663      0.0050365292   0.022302438    18.546375      3.3515176    
        43   0.043          7.7728779e-05  19354.278     -24461.06      -0.025709421    0.0008143943  -0.00034317057  0.43943414    -2.5551249e-06 -9.9306271e-07  0.26764564     7.132428      -6.9328855e-05 -5.6599314e-05 -8.8235121e-05  7.1321421     -1.5441215e-05 -7.0272961e-05 -2.7311956e-05  7.3609913      4.7340888      0.0037718745   0.020370162    18.535877      3.2886487    
